#@ # 
#@ # Running dc_shell Version C-2009.06-SP4 for linux -- Nov 30, 2009
#@ # Date:   Thu Dec  9 16:54:35 2010
#@ # Run by: hfsken@leopard
#@ 

source /usr/cad/synopsys/synthesis/cur/admin/setup/.synopsys_dc.setup
#@ # and claims the input focus.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which the button was pressed.
#@ # x -		The x-coordinate of the button press.
#@ 
#@ proc ::tk::EntryButton1 {w x} {
#@     variable ::tk::Priv
#@ 
#@     set Priv(selectMode) char
#@     set Priv(mouseMoved) 0
#@     set Priv(pressX) $x
#@     $w icursor [EntryClosestGap $w $x]
#@     $w selection from insert
#@     if {[string compare "disabled" [$w cget -state]]} {focus $w}
#@ }
#@ 
#@ # ::tk::EntryMouseSelect --
#@ # This procedure is invoked when dragging out a selection with
#@ # the mouse.  Depending on the selection mode (character, word,
#@ # line) it selects in different-sized units.  This procedure
#@ # ignores mouse motions initially until the mouse has moved from
#@ # one character to another or until there have been multiple clicks.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which the button was pressed.
#@ # x -		The x-coordinate of the mouse.
#@ 
#@ proc ::tk::EntryMouseSelect {w x} {
#@     variable ::tk::Priv
#@ 
#@     set cur [EntryClosestGap $w $x]
#@     set anchor [$w index anchor]
#@     if {($cur != $anchor) || (abs($Priv(pressX) - $x) >= 3)} {
#@ 	set Priv(mouseMoved) 1
#@     }
#@     switch $Priv(selectMode) {
#@ 	char {
#@ 	    if {$Priv(mouseMoved)} {
#@ 		if {$cur < $anchor} {
#@ 		    $w selection range $cur $anchor
#@ 		} elseif {$cur > $anchor} {
#@ 		    $w selection range $anchor $cur
#@ 		} else {
#@ 		    $w selection clear
#@ 		}
#@ 	    }
#@ 	}
#@ 	word {
#@ 	    if {$cur < [$w index anchor]} {
#@ 		set before [tcl_wordBreakBefore [$w get] $cur]
#@ 		set after [tcl_wordBreakAfter [$w get] [expr {$anchor-1}]]
#@ 	    } else {
#@ 		set before [tcl_wordBreakBefore [$w get] $anchor]
#@ 		set after [tcl_wordBreakAfter [$w get] [expr {$cur - 1}]]
#@ 	    }
#@ 	    if {$before < 0} {
#@ 		set before 0
#@ 	    }
#@ 	    if {$after < 0} {
#@ 		set after end
#@ 	    }
#@ 	    $w selection range $before $after
#@ 	}
#@ 	line {
#@ 	    $w selection range 0 end
#@ 	}
#@     }
#@     if {$Priv(mouseMoved)} {
#@         $w icursor $cur
#@     }
#@     update idletasks
#@ }
#@ 
#@ # ::tk::EntryPaste --
#@ # This procedure sets the insertion cursor to the current mouse position,
#@ # pastes the selection there, and sets the focus to the window.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ # x -		X position of the mouse.
#@ 
#@ proc ::tk::EntryPaste {w x} {
#@     $w icursor [EntryClosestGap $w $x]
#@     catch {$w insert insert [::tk::GetSelection $w PRIMARY]}
#@     if {[string compare "disabled" [$w cget -state]]} {focus $w}
#@ }
#@ 
#@ # ::tk::EntryAutoScan --
#@ # This procedure is invoked when the mouse leaves an entry window
#@ # with button 1 down.  It scrolls the window left or right,
#@ # depending on where the mouse is, and reschedules itself as an
#@ # "after" command so that the window continues to scroll until the
#@ # mouse moves back into the window or the mouse button is released.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ 
#@ proc ::tk::EntryAutoScan {w} {
#@     variable ::tk::Priv
#@     set x $Priv(x)
#@     if {![winfo exists $w]} return
#@     if {$x >= [winfo width $w]} {
#@ 	$w xview scroll 2 units
#@ 	EntryMouseSelect $w $x
#@     } elseif {$x < 0} {
#@ 	$w xview scroll -2 units
#@ 	EntryMouseSelect $w $x
#@     }
#@     set Priv(afterId) [after 50 [list tk::EntryAutoScan $w]]
#@ }
#@ 
#@ # ::tk::EntryKeySelect --
#@ # This procedure is invoked when stroking out selections using the
#@ # keyboard.  It moves the cursor to a new position, then extends
#@ # the selection to that position.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ # new -		A new position for the insertion cursor (the cursor hasn't
#@ #		actually been moved to this position yet).
#@ 
#@ proc ::tk::EntryKeySelect {w new} {
#@     if {![$w selection present]} {
#@ 	$w selection from insert
#@ 	$w selection to $new
#@     } else {
#@ 	$w selection adjust $new
#@     }
#@     $w icursor $new
#@ }
#@ 
#@ # ::tk::EntryInsert --
#@ # Insert a string into an entry at the point of the insertion cursor.
#@ # If there is a selection in the entry, and it covers the point of the
#@ # insertion cursor, then delete the selection before inserting.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which to insert the string
#@ # s -		The string to insert (usually just a single character)
#@ 
#@ proc ::tk::EntryInsert {w s} {
#@     if {[string equal $s ""]} {
#@ 	return
#@     }
#@     catch {
#@ 	set insert [$w index insert]
#@ 	if {([$w index sel.first] <= $insert)
#@ 		&& ([$w index sel.last] >= $insert)} {
#@ 	    $w delete sel.first sel.last
#@ 	}
#@     }
#@     $w insert insert $s
#@     EntrySeeInsert $w
#@ }
#@ 
#@ # ::tk::EntryBackspace --
#@ # Backspace over the character just before the insertion cursor.
#@ # If backspacing would move the cursor off the left edge of the
#@ # window, reposition the cursor at about the middle of the window.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which to backspace.
#@ 
#@ proc ::tk::EntryBackspace w {
#@     if {[$w selection present]} {
#@ 	$w delete sel.first sel.last
#@     } else {
#@ 	set x [expr {[$w index insert] - 1}]
#@ 	if {$x >= 0} {$w delete $x}
#@ 	if {[$w index @0] >= [$w index insert]} {
#@ 	    set range [$w xview]
#@ 	    set left [lindex $range 0]
#@ 	    set right [lindex $range 1]
#@ 	    $w xview moveto [expr {$left - ($right - $left)/2.0}]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::EntrySeeInsert --
#@ # Make sure that the insertion cursor is visible in the entry window.
#@ # If not, adjust the view so that it is.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ 
#@ proc ::tk::EntrySeeInsert w {
#@     set c [$w index insert]
#@     if {($c < [$w index @0]) || ($c > [$w index @[winfo width $w]])} {
#@ 	$w xview $c
#@     }
#@ }
#@ 
#@ # ::tk::EntrySetCursor -
#@ # Move the insertion cursor to a given position in an entry.  Also
#@ # clears the selection, if there is one in the entry, and makes sure
#@ # that the insertion cursor is visible.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ # pos -		The desired new position for the cursor in the window.
#@ 
#@ proc ::tk::EntrySetCursor {w pos} {
#@     $w icursor $pos
#@     $w selection clear
#@     EntrySeeInsert $w
#@ }
#@ 
#@ # ::tk::EntryTranspose -
#@ # This procedure implements the "transpose" function for entry widgets.
#@ # It tranposes the characters on either side of the insertion cursor,
#@ # unless the cursor is at the end of the line.  In this case it
#@ # transposes the two characters to the left of the cursor.  In either
#@ # case, the cursor ends up to the right of the transposed characters.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ 
#@ proc ::tk::EntryTranspose w {
#@     set i [$w index insert]
#@     if {$i < [$w index end]} {
#@ 	incr i
#@     }
#@     set first [expr {$i-2}]
#@     if {$first < 0} {
#@ 	return
#@     }
#@     set data [$w get]
#@     set new [string index $data [expr {$i-1}]][string index $data $first]
#@     $w delete $first $i
#@     $w insert insert $new
#@     EntrySeeInsert $w
#@ }
#@ 
#@ # ::tk::EntryNextWord --
#@ # Returns the index of the next word position after a given position in the
#@ # entry.  The next word is platform dependent and may be either the next
#@ # end-of-word position or the next start-of-word position after the next
#@ # end-of-word position.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which the cursor is to move.
#@ # start -	Position at which to start search.
#@ 
#@ if {[string equal $tcl_platform(platform) "windows"]}  {
#@     proc ::tk::EntryNextWord {w start} {
#@ 	set pos [tcl_endOfWord [$w get] [$w index $start]]
#@ 	if {$pos >= 0} {
#@ 	    set pos [tcl_startOfNextWord [$w get] $pos]
#@ 	}
#@ 	if {$pos < 0} {
#@ 	    return end
#@ 	}
#@ 	return $pos
#@     }
#@ } else {
#@     proc ::tk::EntryNextWord {w start} {
#@ 	set pos [tcl_endOfWord [$w get] [$w index $start]]
#@ 	if {$pos < 0} {
#@ 	    return end
#@ 	}
#@ 	return $pos
#@     }
#@ }
#@ 
#@ # ::tk::EntryPreviousWord --
#@ #
#@ # Returns the index of the previous word position before a given
#@ # position in the entry.
#@ #
#@ # Arguments:
#@ # w -		The entry window in which the cursor is to move.
#@ # start -	Position at which to start search.
#@ 
#@ proc ::tk::EntryPreviousWord {w start} {
#@     set pos [tcl_startOfPreviousWord [$w get] [$w index $start]]
#@     if {$pos < 0} {
#@ 	return 0
#@     }
#@     return $pos
#@ }
#@ 
#@ # ::tk::EntryScanMark --
#@ #
#@ # Marks the start of a possible scan drag operation
#@ #
#@ # Arguments:
#@ # w -	The entry window from which the text to get
#@ # x -	x location on screen
#@ 
#@ proc ::tk::EntryScanMark {w x} {
#@     $w scan mark $x
#@     set ::tk::Priv(x) $x
#@     set ::tk::Priv(y) 0 ; # not used
#@     set ::tk::Priv(mouseMoved) 0
#@ }
#@ 
#@ # ::tk::EntryScanDrag --
#@ #
#@ # Marks the start of a possible scan drag operation
#@ #
#@ # Arguments:
#@ # w -	The entry window from which the text to get
#@ # x -	x location on screen
#@ 
#@ proc ::tk::EntryScanDrag {w x} {
#@     # Make sure these exist, as some weird situations can trigger the
#@     # motion binding without the initial press.  [Bug #220269]
#@     if {![info exists ::tk::Priv(x)]} { set ::tk::Priv(x) $x }
#@     # allow for a delta
#@     if {abs($x-$::tk::Priv(x)) > 2} {
#@ 	set ::tk::Priv(mouseMoved) 1
#@     }
#@     $w scan dragto $x
#@ }
#@ 
#@ # ::tk::EntryGetSelection --
#@ #
#@ # Returns the selected text of the entry with respect to the -show option.
#@ #
#@ # Arguments:
#@ # w -         The entry window from which the text to get
#@ 
#@ proc ::tk::EntryGetSelection {w} {
#@     set entryString [string range [$w get] [$w index sel.first] 	    [expr {[$w index sel.last] - 1}]]
#@     if {[string compare [$w cget -show] ""]} {
#@ 	return [string repeat [string index [$w cget -show] 0] 		[string length $entryString]]
#@     }
#@     return $entryString
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/entry.tcl

#@ # listbox.tcl --
#@ #
#@ # This file defines the default bindings for Tk listbox widgets
#@ # and provides procedures that help in implementing those bindings.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/listbox.tcl#1 $
#@ #
#@ # Copyright (c) 1994 The Regents of the University of California.
#@ # Copyright (c) 1994-1995 Sun Microsystems, Inc.
#@ # Copyright (c) 1998 by Scriptics Corporation.
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ #--------------------------------------------------------------------------
#@ # tk::Priv elements used in this file:
#@ #
#@ # afterId -		Token returned by "after" for autoscanning.
#@ # listboxPrev -		The last element to be selected or deselected
#@ #			during a selection operation.
#@ # listboxSelection -	All of the items that were selected before the
#@ #			current selection operation (such as a mouse
#@ #			drag) started;  used to cancel an operation.
#@ #--------------------------------------------------------------------------
#@ 
#@ #-------------------------------------------------------------------------
#@ # The code below creates the default class bindings for listboxes.
#@ #-------------------------------------------------------------------------
#@ 
#@ # Note: the check for existence of %W below is because this binding
#@ # is sometimes invoked after a window has been deleted (e.g. because
#@ # there is a double-click binding on the widget that deletes it).  Users
#@ # can put "break"s in their bindings to avoid the error, but this check
#@ # makes that unnecessary.
#@ 
#@ bind Listbox <1> {
#@     if {[winfo exists %W]} {
#@ 	tk::ListboxBeginSelect %W [%W index @%x,%y]
#@     }
#@ }
#@ 
#@ # Ignore double clicks so that users can define their own behaviors.
#@ # Among other things, this prevents errors if the user deletes the
#@ # listbox on a double click.
#@ 
#@ bind Listbox <Double-1> {
#@     # Empty script
#@ }
#@ 
#@ bind Listbox <B1-Motion> {
#@     set tk::Priv(x) %x
#@     set tk::Priv(y) %y
#@     tk::ListboxMotion %W [%W index @%x,%y]
#@ }
#@ bind Listbox <ButtonRelease-1> {
#@     tk::CancelRepeat
#@     %W activate @%x,%y
#@ }
#@ bind Listbox <Shift-1> {
#@     tk::ListboxBeginExtend %W [%W index @%x,%y]
#@ }
#@ bind Listbox <Control-1> {
#@     tk::ListboxBeginToggle %W [%W index @%x,%y]
#@ }
#@ bind Listbox <B1-Leave> {
#@     set tk::Priv(x) %x
#@     set tk::Priv(y) %y
#@     tk::ListboxAutoScan %W
#@ }
#@ bind Listbox <B1-Enter> {
#@     tk::CancelRepeat
#@ }
#@ 
#@ bind Listbox <Up> {
#@     tk::ListboxUpDown %W -1
#@ }
#@ bind Listbox <Shift-Up> {
#@     tk::ListboxExtendUpDown %W -1
#@ }
#@ bind Listbox <Down> {
#@     tk::ListboxUpDown %W 1
#@ }
#@ bind Listbox <Shift-Down> {
#@     tk::ListboxExtendUpDown %W 1
#@ }
#@ bind Listbox <Left> {
#@     %W xview scroll -1 units
#@ }
#@ bind Listbox <Control-Left> {
#@     %W xview scroll -1 pages
#@ }
#@ bind Listbox <Right> {
#@     %W xview scroll 1 units
#@ }
#@ bind Listbox <Control-Right> {
#@     %W xview scroll 1 pages
#@ }
#@ bind Listbox <Prior> {
#@     %W yview scroll -1 pages
#@     %W activate @0,0
#@ }
#@ bind Listbox <Next> {
#@     %W yview scroll 1 pages
#@     %W activate @0,0
#@ }
#@ bind Listbox <Control-Prior> {
#@     %W xview scroll -1 pages
#@ }
#@ bind Listbox <Control-Next> {
#@     %W xview scroll 1 pages
#@ }
#@ bind Listbox <Home> {
#@     %W xview moveto 0
#@ }
#@ bind Listbox <End> {
#@     %W xview moveto 1
#@ }
#@ bind Listbox <Control-Home> {
#@     %W activate 0
#@     %W see 0
#@     %W selection clear 0 end
#@     %W selection set 0
#@     event generate %W <<ListboxSelect>>
#@ }
#@ bind Listbox <Shift-Control-Home> {
#@     tk::ListboxDataExtend %W 0
#@ }
#@ bind Listbox <Control-End> {
#@     %W activate end
#@     %W see end
#@     %W selection clear 0 end
#@     %W selection set end
#@     event generate %W <<ListboxSelect>>
#@ }
#@ bind Listbox <Shift-Control-End> {
#@     tk::ListboxDataExtend %W [%W index end]
#@ }
#@ bind Listbox <<Copy>> {
#@     if {[string equal [selection own -displayof %W] "%W"]} {
#@ 	clipboard clear -displayof %W
#@ 	clipboard append -displayof %W [selection get -displayof %W]
#@     }
#@ }
#@ bind Listbox <space> {
#@     tk::ListboxBeginSelect %W [%W index active]
#@ }
#@ bind Listbox <Select> {
#@     tk::ListboxBeginSelect %W [%W index active]
#@ }
#@ bind Listbox <Control-Shift-space> {
#@     tk::ListboxBeginExtend %W [%W index active]
#@ }
#@ bind Listbox <Shift-Select> {
#@     tk::ListboxBeginExtend %W [%W index active]
#@ }
#@ bind Listbox <Escape> {
#@     tk::ListboxCancel %W
#@ }
#@ bind Listbox <Control-slash> {
#@     tk::ListboxSelectAll %W
#@ }
#@ bind Listbox <Control-backslash> {
#@     if {[string compare [%W cget -selectmode] "browse"]} {
#@ 	%W selection clear 0 end
#@ 	event generate %W <<ListboxSelect>>
#@     }
#@ }
#@ 
#@ # Additional Tk bindings that aren't part of the Motif look and feel:
#@ 
#@ bind Listbox <2> {
#@     %W scan mark %x %y
#@ }
#@ bind Listbox <B2-Motion> {
#@     %W scan dragto %x %y
#@ }
#@ 
#@ # The MouseWheel will typically only fire on Windows.  However,
#@ # someone could use the "event generate" command to produce one
#@ # on other platforms.
#@ 
#@ bind Listbox <MouseWheel> {
#@     %W yview scroll [expr {- (%D / 120) * 4}] units
#@ }
#@ 
#@ if {[string equal "x11" [tk windowingsystem]]} {
#@     # Support for mousewheels on Linux/Unix commonly comes through mapping
#@     # the wheel to the extended buttons.  If you have a mousewheel, find
#@     # Linux configuration info at:
#@     #	http://www.inria.fr/koala/colas/mouse-wheel-scroll/
#@     bind Listbox <4> {
#@ 	if {!$tk_strictMotif} {
#@ 	    %W yview scroll -5 units
#@ 	}
#@     }
#@     bind Listbox <5> {
#@ 	if {!$tk_strictMotif} {
#@ 	    %W yview scroll 5 units
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ListboxBeginSelect --
#@ #
#@ # This procedure is typically invoked on button-1 presses.  It begins
#@ # the process of making a selection in the listbox.  Its exact behavior
#@ # depends on the selection mode currently in effect for the listbox;
#@ # see the Motif documentation for details.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # el -		The element for the selection operation (typically the
#@ #		one under the pointer).  Must be in numerical form.
#@ 
#@ proc ::tk::ListboxBeginSelect {w el} {
#@     variable ::tk::Priv
#@     if {[string equal [$w cget -selectmode] "multiple"]} {
#@ 	if {[$w selection includes $el]} {
#@ 	    $w selection clear $el
#@ 	} else {
#@ 	    $w selection set $el
#@ 	}
#@     } else {
#@ 	$w selection clear 0 end
#@ 	$w selection set $el
#@ 	$w selection anchor $el
#@ 	set Priv(listboxSelection) {}
#@ 	set Priv(listboxPrev) $el
#@     }
#@     event generate $w <<ListboxSelect>>
#@ }
#@ 
#@ # ::tk::ListboxMotion --
#@ #
#@ # This procedure is called to process mouse motion events while
#@ # button 1 is down.  It may move or extend the selection, depending
#@ # on the listbox's selection mode.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # el -		The element under the pointer (must be a number).
#@ 
#@ proc ::tk::ListboxMotion {w el} {
#@     variable ::tk::Priv
#@     if {$el == $Priv(listboxPrev)} {
#@ 	return
#@     }
#@     set anchor [$w index anchor]
#@     switch [$w cget -selectmode] {
#@ 	browse {
#@ 	    $w selection clear 0 end
#@ 	    $w selection set $el
#@ 	    set Priv(listboxPrev) $el
#@ 	    event generate $w <<ListboxSelect>>
#@ 	}
#@ 	extended {
#@ 	    set i $Priv(listboxPrev)
#@ 	    if {[string equal {} $i]} {
#@ 		set i $el
#@ 		$w selection set $el
#@ 	    }
#@ 	    if {[$w selection includes anchor]} {
#@ 		$w selection clear $i $el
#@ 		$w selection set anchor $el
#@ 	    } else {
#@ 		$w selection clear $i $el
#@ 		$w selection clear anchor $el
#@ 	    }
#@ 	    if {![info exists Priv(listboxSelection)]} {
#@ 		set Priv(listboxSelection) [$w curselection]
#@ 	    }
#@ 	    while {($i < $el) && ($i < $anchor)} {
#@ 		if {[lsearch $Priv(listboxSelection) $i] >= 0} {
#@ 		    $w selection set $i
#@ 		}
#@ 		incr i
#@ 	    }
#@ 	    while {($i > $el) && ($i > $anchor)} {
#@ 		if {[lsearch $Priv(listboxSelection) $i] >= 0} {
#@ 		    $w selection set $i
#@ 		}
#@ 		incr i -1
#@ 	    }
#@ 	    set Priv(listboxPrev) $el
#@ 	    event generate $w <<ListboxSelect>>
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ListboxBeginExtend --
#@ #
#@ # This procedure is typically invoked on shift-button-1 presses.  It
#@ # begins the process of extending a selection in the listbox.  Its
#@ # exact behavior depends on the selection mode currently in effect
#@ # for the listbox;  see the Motif documentation for details.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # el -		The element for the selection operation (typically the
#@ #		one under the pointer).  Must be in numerical form.
#@ 
#@ proc ::tk::ListboxBeginExtend {w el} {
#@     if {[string equal [$w cget -selectmode] "extended"]} {
#@ 	if {[$w selection includes anchor]} {
#@ 	    ListboxMotion $w $el
#@ 	} else {
#@ 	    # No selection yet; simulate the begin-select operation.
#@ 	    ListboxBeginSelect $w $el
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ListboxBeginToggle --
#@ #
#@ # This procedure is typically invoked on control-button-1 presses.  It
#@ # begins the process of toggling a selection in the listbox.  Its
#@ # exact behavior depends on the selection mode currently in effect
#@ # for the listbox;  see the Motif documentation for details.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # el -		The element for the selection operation (typically the
#@ #		one under the pointer).  Must be in numerical form.
#@ 
#@ proc ::tk::ListboxBeginToggle {w el} {
#@     variable ::tk::Priv
#@     if {[string equal [$w cget -selectmode] "extended"]} {
#@ 	set Priv(listboxSelection) [$w curselection]
#@ 	set Priv(listboxPrev) $el
#@ 	$w selection anchor $el
#@ 	if {[$w selection includes $el]} {
#@ 	    $w selection clear $el
#@ 	} else {
#@ 	    $w selection set $el
#@ 	}
#@ 	event generate $w <<ListboxSelect>>
#@     }
#@ }
#@ 
#@ # ::tk::ListboxAutoScan --
#@ # This procedure is invoked when the mouse leaves an entry window
#@ # with button 1 down.  It scrolls the window up, down, left, or
#@ # right, depending on where the mouse left the window, and reschedules
#@ # itself as an "after" command so that the window continues to scroll until
#@ # the mouse moves back into the window or the mouse button is released.
#@ #
#@ # Arguments:
#@ # w -		The entry window.
#@ 
#@ proc ::tk::ListboxAutoScan {w} {
#@     variable ::tk::Priv
#@     if {![winfo exists $w]} return
#@     set x $Priv(x)
#@     set y $Priv(y)
#@     if {$y >= [winfo height $w]} {
#@ 	$w yview scroll 1 units
#@     } elseif {$y < 0} {
#@ 	$w yview scroll -1 units
#@     } elseif {$x >= [winfo width $w]} {
#@ 	$w xview scroll 2 units
#@     } elseif {$x < 0} {
#@ 	$w xview scroll -2 units
#@     } else {
#@ 	return
#@     }
#@     ListboxMotion $w [$w index @$x,$y]
#@     set Priv(afterId) [after 50 [list tk::ListboxAutoScan $w]]
#@ }
#@ 
#@ # ::tk::ListboxUpDown --
#@ #
#@ # Moves the location cursor (active element) up or down by one element,
#@ # and changes the selection if we're in browse or extended selection
#@ # mode.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # amount -	+1 to move down one item, -1 to move back one item.
#@ 
#@ proc ::tk::ListboxUpDown {w amount} {
#@     variable ::tk::Priv
#@     $w activate [expr {[$w index active] + $amount}]
#@     $w see active
#@     switch [$w cget -selectmode] {
#@ 	browse {
#@ 	    $w selection clear 0 end
#@ 	    $w selection set active
#@ 	    event generate $w <<ListboxSelect>>
#@ 	}
#@ 	extended {
#@ 	    $w selection clear 0 end
#@ 	    $w selection set active
#@ 	    $w selection anchor active
#@ 	    set Priv(listboxPrev) [$w index active]
#@ 	    set Priv(listboxSelection) {}
#@ 	    event generate $w <<ListboxSelect>>
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ListboxExtendUpDown --
#@ #
#@ # Does nothing unless we're in extended selection mode;  in this
#@ # case it moves the location cursor (active element) up or down by
#@ # one element, and extends the selection to that point.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # amount -	+1 to move down one item, -1 to move back one item.
#@ 
#@ proc ::tk::ListboxExtendUpDown {w amount} {
#@     variable ::tk::Priv
#@     if {[string compare [$w cget -selectmode] "extended"]} {
#@ 	return
#@     }
#@     set active [$w index active]
#@     if {![info exists Priv(listboxSelection)]} {
#@ 	$w selection set $active
#@ 	set Priv(listboxSelection) [$w curselection]
#@     }
#@     $w activate [expr {$active + $amount}]
#@     $w see active
#@     ListboxMotion $w [$w index active]
#@ }
#@ 
#@ # ::tk::ListboxDataExtend
#@ #
#@ # This procedure is called for key-presses such as Shift-KEndData.
#@ # If the selection mode isn't multiple or extend then it does nothing.
#@ # Otherwise it moves the active element to el and, if we're in
#@ # extended mode, extends the selection to that point.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ # el -		An integer element number.
#@ 
#@ proc ::tk::ListboxDataExtend {w el} {
#@     set mode [$w cget -selectmode]
#@     if {[string equal $mode "extended"]} {
#@ 	$w activate $el
#@ 	$w see $el
#@         if {[$w selection includes anchor]} {
#@ 	    ListboxMotion $w $el
#@ 	}
#@     } elseif {[string equal $mode "multiple"]} {
#@ 	$w activate $el
#@ 	$w see $el
#@     }
#@ }
#@ 
#@ # ::tk::ListboxCancel
#@ #
#@ # This procedure is invoked to cancel an extended selection in
#@ # progress.  If there is an extended selection in progress, it
#@ # restores all of the items between the active one and the anchor
#@ # to their previous selection state.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ 
#@ proc ::tk::ListboxCancel w {
#@     variable ::tk::Priv
#@     if {[string compare [$w cget -selectmode] "extended"]} {
#@ 	return
#@     }
#@     set first [$w index anchor]
#@     set last $Priv(listboxPrev)
#@     if { [string equal $last ""] } {
#@ 	# Not actually doing any selection right now
#@ 	return
#@     }
#@     if {$first > $last} {
#@ 	set tmp $first
#@ 	set first $last
#@ 	set last $tmp
#@     }
#@     $w selection clear $first $last
#@     while {$first <= $last} {
#@ 	if {[lsearch $Priv(listboxSelection) $first] >= 0} {
#@ 	    $w selection set $first
#@ 	}
#@ 	incr first
#@     }
#@     event generate $w <<ListboxSelect>>
#@ }
#@ 
#@ # ::tk::ListboxSelectAll
#@ #
#@ # This procedure is invoked to handle the "select all" operation.
#@ # For single and browse mode, it just selects the active element.
#@ # Otherwise it selects everything in the widget.
#@ #
#@ # Arguments:
#@ # w -		The listbox widget.
#@ 
#@ proc ::tk::ListboxSelectAll w {
#@     set mode [$w cget -selectmode]
#@     if {[string equal $mode "single"] || [string equal $mode "browse"]} {
#@ 	$w selection clear 0 end
#@ 	$w selection set active
#@     } else {
#@ 	$w selection set 0 end
#@     }
#@     event generate $w <<ListboxSelect>>
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/listbox.tcl

#@ # menu.tcl --
#@ #
#@ # This file defines the default bindings for Tk menus and menubuttons.
#@ # It also implements keyboard traversal of menus and implements a few
#@ # other utility procedures related to menus.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/menu.tcl#1 $
#@ #
#@ # Copyright (c) 1992-1994 The Regents of the University of California.
#@ # Copyright (c) 1994-1997 Sun Microsystems, Inc.
#@ # Copyright (c) 1998-1999 by Scriptics Corporation.
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ #
#@ 
#@ #-------------------------------------------------------------------------
#@ # Elements of tk::Priv that are used in this file:
#@ #
#@ # cursor -		Saves the -cursor option for the posted menubutton.
#@ # focus -		Saves the focus during a menu selection operation.
#@ #			Focus gets restored here when the menu is unposted.
#@ # grabGlobal -		Used in conjunction with tk::Priv(oldGrab):  if
#@ #			tk::Priv(oldGrab) is non-empty, then tk::Priv(grabGlobal)
#@ #			contains either an empty string or "-global" to
#@ #			indicate whether the old grab was a local one or
#@ #			a global one.
#@ # inMenubutton -	The name of the menubutton widget containing
#@ #			the mouse, or an empty string if the mouse is
#@ #			not over any menubutton.
#@ # menuBar -		The name of the menubar that is the root
#@ #			of the cascade hierarchy which is currently
#@ #			posted. This is null when there is no menu currently
#@ #			being pulled down from a menu bar.
#@ # oldGrab -		Window that had the grab before a menu was posted.
#@ #			Used to restore the grab state after the menu
#@ #			is unposted.  Empty string means there was no
#@ #			grab previously set.
#@ # popup -		If a menu has been popped up via tk_popup, this
#@ #			gives the name of the menu.  Otherwise this
#@ #			value is empty.
#@ # postedMb -		Name of the menubutton whose menu is currently
#@ #			posted, or an empty string if nothing is posted
#@ #			A grab is set on this widget.
#@ # relief -		Used to save the original relief of the current
#@ #			menubutton.
#@ # window -		When the mouse is over a menu, this holds the
#@ #			name of the menu;  it's cleared when the mouse
#@ #			leaves the menu.
#@ # tearoff -		Whether the last menu posted was a tearoff or not.
#@ #			This is true always for unix, for tearoffs for Mac
#@ #			and Windows.
#@ # activeMenu -		This is the last active menu for use
#@ #			with the <<MenuSelect>> virtual event.
#@ # activeItem -		This is the last active menu item for
#@ #			use with the <<MenuSelect>> virtual event.
#@ #-------------------------------------------------------------------------
#@ 
#@ #-------------------------------------------------------------------------
#@ # Overall note:
#@ # This file is tricky because there are five different ways that menus
#@ # can be used:
#@ #
#@ # 1. As a pulldown from a menubutton. In this style, the variable 
#@ #    tk::Priv(postedMb) identifies the posted menubutton.
#@ # 2. As a torn-off menu copied from some other menu.  In this style
